     1→"use client";
     2→
     3→import { useState, useEffect, useRef } from "react";
     4→import { useRouter } from "next/navigation";
     5→import Image from "next/image";
     6→import { ChevronRight, Check, Truck, CreditCard, Banknote, MapPin, Loader2, ShoppingCart, Plus, Home, Navigation, ShieldCheck, AlertCircle, Map as MapIcon } from "lucide-react";
     7→import { cn } from "@/lib/utils";
     8→import { Container } from "@/components/common/Container";
     9→import { Button } from "@/components/ui/button";
    10→import { Input } from "@/components/ui/input";
    11→import { Label } from "@/components/ui/label";
    12→import { Textarea } from "@/components/ui/textarea";
    13→import { Separator } from "@/components/ui/separator";
    14→import { useCart } from "@/contexts/CartContext";
    15→import { useOrders, type OrderAddress, type PaymentMethod } from "@/contexts/OrdersContext";
    16→import { useAddresses } from "@/contexts/AddressContext";
    17→import { formatINR, isValidPincode } from "@/lib/utils";
    18→import { appToast } from "@/lib/toast";
    19→import { FREE_SHIPPING_THRESHOLD, COD_MAX_AMOUNT } from "@/lib/constants";
    20→import Link from "next/link";
    21→import { useAuth } from "@/contexts/AuthContext";
    22→import { MapLocationPicker } from "@/components/common/MapLocationPicker";
    23→
    24→const STEPS = ["Address", "Review", "Payment"] as const;
    25→
    26→export default function CheckoutPage() {
    27→  const router = useRouter();
   384→                          ? "border-[#1A6B3C] bg-[#F3F8F1]"
   385→                          : "border-slate-300 hover:border-[#1A6B3C]/50 text-slate-500 hover:text-[#1A6B3C]"
   386→                      )}
   387→                    >
   388→                      <Plus className="size-6" />
   389→                      <span className="text-sm font-medium">Add New Address</span>
   390→                    </button>
   391→                  </div>
   392→                </div>
   393→              )}
   394→
   395→              {/* Loading state */}
   396→              {addressesLoading && (
   397→                <div className="space-y-2">
   398→                  <div className="h-4 bg-slate-100 rounded animate-pulse w-32" />
   399→                  <div className="h-24 bg-slate-100 rounded animate-pulse" />
   400→                </div>
   401→              )}
   402→
   403→              {/* New Address Form (shown when "Add New" clicked OR no saved addresses) */}
   404→              {(showNewAddressForm || addresses.length === 0) && (
   405→                <div className="space-y-3 pt-2">
   406→                  {addresses.length > 0 && (
   407→                    <p className="text-sm font-semibold text-slate-700">Enter New Address</p>
   408→                  )}
   409→
   410→                  {/* GPS Verification Button */}
   411→                  <div className="p-3 bg-[#F3F8F1] rounded-lg border border-[#1A6B3C]/10">
   412→                    <div className="flex items-center justify-between gap-2">
   413→                      <div className="flex items-center gap-2">
   414→                        {gpsVerified ? (
   415→                          <ShieldCheck className="size-5 text-green-600" />
   416→                        ) : gpsState === "detecting" || gpsState === "fetching" ? (
   417→                          <Loader2 className="size-5 text-[#1A6B3C] animate-spin" />
   418→                        ) : gpsState === "failed" ? (
   419→                          <AlertCircle className="size-5 text-red-500" />
   420→                        ) : (
   421→                          <Navigation className="size-5 text-[#1A6B3C]" />
   422→                        )}
   423→                        <div>
   424→                          <p className="text-sm font-medium text-slate-700">
   425→                            {gpsVerified ? "Location Verified" : gpsState === "detecting" ? "Detecting location..." : gpsState === "fetching" ? "Fetching address..." : "GPS Verification"}
   426→                          </p>
   427→                          <p className="text-xs text-slate-500">
   428→                            {gpsVerified ? "City, state, pincode auto-filled from GPS" : "Verify your delivery location (within 100m accuracy)"}
   429→                          </p>
   430→                        </div>
   431→                      </div>
   432→                      {!gpsVerified && gpsState !== "detecting" && gpsState !== "fetching" && (
   433→                        <Button type="button" size="sm" variant="outline" className="border-[#1A6B3C] text-[#1A6B3C] gap-1.5 animate-pulse-ring" onClick={handleGPS}>
   434→                          <Navigation className="size-3.5" /> Verify
   435→                        </Button>
   436→                      )}
   437→                    </div>
   438→                    {gpsError && <p className="text-xs text-red-500 mt-2">{gpsError}</p>}
   439→                    {addressErrors.gps && !gpsVerified && (
   440→                      <p className="text-xs text-red-500 mt-2 flex items-center gap-1">
   441→                        <AlertCircle className="size-3.5 shrink-0" />{addressErrors.gps}
   442→                      </p>
   443→                    )}
   444→                    {/* Set Location Manually — drag pin on map */}
   445→                    {!gpsVerified && (
   446→                      <div className="mt-2 pt-2 border-t border-slate-100">
   447→                        <button
   448→                          type="button"
   449→                          onClick={() => setMapPickerOpen(true)}
   450→                          className="text-xs text-[#1A6B3C] hover:underline font-medium flex items-center gap-1"
   451→                        >
   452→                          <MapIcon className="size-3.5" />
   453→                          Set Location Manually on Map
   454→                        </button>
   455→                      </div>
   456→                    )}
   457→                  </div>
   458→
   459→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   460→                    <div className="space-y-1.5"><Label htmlFor="fullName" className="text-sm">Full Name *</Label><Input id="fullName" value={address.fullName} onChange={(e) => setAddress({ ...address, fullName: e.target.value })} className="h-11" />{addressErrors.fullName && <p className="text-xs text-red-500">{addressErrors.fullName}</p>}</div>
   461→                    {/* Phone field with +91 prefix built-in */}
   462→                    <div className="space-y-1.5">
   463→                      <Label htmlFor="phone" className="text-sm">Phone Number *</Label>
   464→                      <div className="flex h-11 rounded-md border border-slate-200 overflow-hidden focus-within:ring-2 focus-within:ring-[#1A6B3C]/20 focus-within:border-[#1A6B3C]">
   465→                        <span className="flex items-center px-3 bg-slate-50 text-sm font-medium text-slate-600 border-r border-slate-200">+91</span>
   466→                        <input
   467→                          id="phone"
   468→                          type="tel"
   469→                          inputMode="numeric"
   470→                          maxLength={10}
   471→                          placeholder="9876543210"
   472→                          value={address.phone}
   473→                          onChange={(e) => {
   474→                            const digits = e.target.value.replace(/\D/g, "").slice(0, 10);
   475→                            setAddress({ ...address, phone: digits });
   476→                          }}
   477→                          className="flex-1 px-3 text-sm bg-transparent outline-none"
   478→                        />
   479→                      </div>
   480→                      {addressErrors.phone && <p className="text-xs text-red-500">{addressErrors.phone}</p>}
   481→                    </div>
   482→                  </div>
   483→                  <div className="space-y-1.5"><Label htmlFor="addr1" className="text-sm">Address Line 1 *</Label><Input id="addr1" placeholder="House no, Building, Street" value={address.addressLine1} onChange={(e) => setAddress({ ...address, addressLine1: e.target.value })} className="h-11" />{addressErrors.addressLine1 && <p className="text-xs text-red-500">{addressErrors.addressLine1}</p>}</div>
   484→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   485→                    <div className="space-y-1.5"><Label htmlFor="addr2" className="text-sm">Address Line 2</Label><Input id="addr2" value={address.addressLine2} onChange={(e) => setAddress({ ...address, addressLine2: e.target.value })} className="h-11" /></div>
   486→                    <div className="space-y-1.5"><Label htmlFor="landmark" className="text-sm">Landmark</Label><Input id="landmark" placeholder="Near..." value={address.landmark} onChange={(e) => setAddress({ ...address, landmark: e.target.value })} className="h-11" /></div>
   487→                  </div>
   488→                  <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   489→                    <div className="space-y-1.5"><Label htmlFor="city" className="text-sm">City *</Label><Input id="city" value={address.city} onChange={(e) => { setAddress({ ...address, city: e.target.value }); setGpsState("idle"); }} className="h-11" />{addressErrors.city && <p className="text-xs text-red-500">{addressErrors.city}</p>}</div>
   490→                    <div className="space-y-1.5"><Label htmlFor="state" className="text-sm">State *</Label><Input id="state" value={address.state} onChange={(e) => { setAddress({ ...address, state: e.target.value }); setGpsState("idle"); }} className="h-11" />{addressErrors.state && <p className="text-xs text-red-500">{addressErrors.state}</p>}</div>
   491→                    <div className="space-y-1.5"><Label htmlFor="pincode" className="text-sm">Pincode *</Label><Input id="pincode" inputMode="numeric" maxLength={6} placeholder="131001" value={address.pincode} onChange={(e) => { setAddress({ ...address, pincode: e.target.value.replace(/\D/g, "") }); setGpsState("idle"); }} className="h-11" />{addressErrors.pincode && <p className="text-xs text-red-500">{addressErrors.pincode}</p>}</div>
   492→                  </div>
   493→                </div>
   494→              )}
   495→
   496→              {/* Link to manage addresses */}
   497→              {addresses.length > 0 && (
   498→                <div className="pt-2">
   499→                  <Link href="/account/addresses" className="text-xs text-[#1A6B3C] hover:underline font-medium">
   500→                    Manage saved addresses →
   501→                  </Link>
   502→                </div>
   503→              )}
   504→            </div>
   505→          )}
   506→
   507→          {/* Step 2: Review */}
   508→          {step === 1 && (
   509→            <div className="bg-white border border-slate-200 rounded-xl p-5 space-y-4">
   510→              <h2 className="text-base font-bold text-[#1A6B3C]">Review Your Order</h2>
   511→              <Separator />
   512→              {/* Delivery address summary */}
   513→              <div className="p-3 bg-[#F3F8F1] rounded-lg">
   514→                <p className="text-xs font-semibold text-slate-500 uppercase mb-1">Delivering To</p>
   515→                <p className="text-sm font-medium text-slate-800">{address.fullName} · {address.phone}</p>
   516→                <p className="text-sm text-slate-600">{address.addressLine1}{address.addressLine2 ? `, ${address.addressLine2}` : ""}, {address.city}, {address.state} - {address.pincode}</p>
   517→              </div>
   518→              {/* Items */}
   519→              <div className="space-y-3">
   520→                {items.map((item) => (
   521→                  <div key={item.id} className="flex gap-3 items-center">
   522→                    <div className="relative size-14 rounded-lg overflow-hidden bg-slate-50 shrink-0">
   523→                      {item.image && <Image src={item.image} alt={item.name} fill sizes="56px" className="object-cover" />}
   524→                    </div>
   525→                    <div className="flex-1 min-w-0">
   526→                      <p className="text-sm font-medium text-slate-800 line-clamp-1">{item.name}</p>
   527→                      <p className="text-xs text-slate-500">Qty: {item.quantity} × {formatINR(item.price)}</p>
   528→                    </div>
   529→                    <p className="text-sm font-bold text-[#1A6B3C] tabular-nums">{formatINR(item.price * item.quantity)}</p>
   530→                  </div>
   531→                ))}
   532→              </div>
   533→              <Separator />
   534→              {/* Notes */}
   535→              <div className="space-y-1.5">
   536→                <Label htmlFor="notes" className="text-sm">Special Instructions (optional)</Label>
   537→                <Textarea id="notes" rows={2} placeholder="Any delivery preferences..." value={notes} onChange={(e) => setNotes(e.target.value)} />
   538→              </div>
   539→            </div>
   540→          )}
   541→
   542→          {/* Step 3: Payment */}
   543→          {step === 2 && (
   544→            <div className="bg-white border border-slate-200 rounded-xl p-5 space-y-4">
   545→              <h2 className="text-base font-bold text-[#1A6B3C]">Payment Method</h2>
   546→              <Separator />
   547→              <div className="space-y-3">
   548→                {/* Razorpay */}
   549→                <button onClick={() => setPaymentMethod("razorpay")} className={cn("w-full flex items-center gap-3 p-4 rounded-lg border-2 transition-all text-left", paymentMethod === "razorpay" ? "border-[#1A6B3C] bg-[#F3F8F1]" : "border-slate-200 hover:border-slate-300")}>
   550→                  <CreditCard className="size-5 text-[#1A6B3C]" />
   551→                  <div className="flex-1"><p className="text-sm font-semibold text-slate-800">Pay Online</p><p className="text-xs text-slate-500">UPI, Cards, Net Banking, Wallets via Razorpay</p></div>
   552→                  <div className={cn("size-5 rounded-full border-2 flex items-center justify-center", paymentMethod === "razorpay" ? "border-[#1A6B3C] bg-[#1A6B3C]" : "border-slate-300")}>{paymentMethod === "razorpay" && <Check className="size-3 text-white" />}</div>
   553→                </button>
   554→                {/* COD — C2 FIX: disabled when total exceeds COD_MAX_AMOUNT */}
   555→                <button
   556→                  onClick={() => !codExceedsLimit && setPaymentMethod("cod")}
   557→                  disabled={total > COD_MAX_AMOUNT}
   558→                  className={cn(
   559→                    "w-full flex items-center gap-3 p-4 rounded-lg border-2 transition-all text-left",
   560→                    total > COD_MAX_AMOUNT ? "border-slate-200 opacity-50 cursor-not-allowed" :
   561→                    paymentMethod === "cod" ? "border-[#1A6B3C] bg-[#F3F8F1]" : "border-slate-200 hover:border-slate-300"
   562→                  )}
   563→                >
   564→                  <Banknote className="size-5 text-[#1A6B3C]" />
   565→                  <div className="flex-1">
   566→                    <p className="text-sm font-semibold text-slate-800">Cash on Delivery</p>
   567→                    <p className="text-xs text-slate-500">
   568→                      {total > COD_MAX_AMOUNT
   569→                        ? `Not available for orders above ₹${COD_MAX_AMOUNT.toLocaleString()}`
   570→                        : "Pay in cash when your order arrives. Available for orders up to ₹5,000."}
   571→                    </p>
   572→                  </div>
   573→                  <div className={cn("size-5 rounded-full border-2 flex items-center justify-center", paymentMethod === "cod" ? "border-[#1A6B3C] bg-[#1A6B3C]" : "border-slate-300")}>{paymentMethod === "cod" && <Check className="size-3 text-white" />}</div>
   574→                </button>
   575→              </div>
   576→              {paymentMethod === "razorpay" && (
   577→                <div className="p-3 bg-blue-50 rounded-lg flex items-center gap-2 text-xs text-blue-700">
