     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useRef } from "react";
     4→     4→import { useRouter } from "next/navigation";
     5→     5→import Image from "next/image";
     6→     6→import { ChevronRight, Check, Truck, CreditCard, Banknote, MapPin, Loader2, ShoppingCart, Plus, Home, Navigation, ShieldCheck, AlertCircle, Map as MapIcon } from "lucide-react";
     7→     7→import { cn } from "@/lib/utils";
     8→     8→import { Container } from "@/components/common/Container";
     9→     9→import { Button } from "@/components/ui/button";
    10→    10→import { Input } from "@/components/ui/input";
    11→    11→import { Label } from "@/components/ui/label";
    12→    12→import { Textarea } from "@/components/ui/textarea";
    13→    13→import { Separator } from "@/components/ui/separator";
    14→    14→import { useCart } from "@/contexts/CartContext";
    15→    15→import { useOrders, type OrderAddress, type PaymentMethod } from "@/contexts/OrdersContext";
    16→    16→import { useAddresses } from "@/contexts/AddressContext";
    17→    17→import { formatINR, isValidPincode } from "@/lib/utils";
    18→    18→import { appToast } from "@/lib/toast";
    19→    19→import { FREE_SHIPPING_THRESHOLD, COD_MAX_AMOUNT } from "@/lib/constants";
    20→    20→import Link from "next/link";
    21→    21→import { useAuth } from "@/contexts/AuthContext";
    22→    22→import { MapLocationPicker } from "@/components/common/MapLocationPicker";
    23→    23→
    24→    24→const STEPS = ["Address", "Review", "Payment"] as const;
    25→    25→
    26→    26→export default function CheckoutPage() {
   164→   164→          else if (err.code === 2) setGpsError("Location unavailable. Check your GPS settings.");
   165→   165→          else if (err.code === 3) setGpsError("Location request timed out. Try again.");
   166→   166→          else setGpsError("Failed to get location.");
   167→   167→        },
   168→   168→        { enableHighAccuracy: true, timeout: 15000, maximumAge: 0 }
   169→   169→      );
   170→   170→    } catch (err) {
   171→   171→      setGpsState("failed");
   172→   172→      setGpsError(err instanceof Error ? err.message : "GPS verification failed");
   173→   173→    }
   174→   174→  };
   175→   175→
   176→   176→  // Reset GPS when switching to a saved address
   177→   177→  useEffect(() => {
   178→   178→    if (selectedAddressId) {
   179→   179→      setGpsState("idle");
   180→   180→      setGpsError("");
   181→   181→      setGpsCoords(null);
   182→   182→    }
   183→   183→  }, [selectedAddressId]);
   184→   184→
   185→   185→  // Handle manual location selection from map
   186→   186→  const handleMapLocationSelect = (location: { lat: number; lng: number; accuracy: number; city?: string; state?: string; pincode?: string }) => {
   187→   187→    setGpsCoords({ lat: location.lat, lng: location.lng });
   188→   188→    setAddress((prev) => ({
   189→   189→      ...prev,
   190→   190→      city: location.city || prev.city,
   191→   191→      state: location.state || prev.state,
   192→   192→      pincode: location.pincode || prev.pincode,
   193→   193→      latitude: location.lat,
   194→   194→      longitude: location.lng,
   195→   195→    }));
   196→   196→    setGpsState("verified");
   197→   197→    setGpsError("");
   198→   198→    appToast.success("Location set!", "Pin location confirmed on map");
   199→   199→  };
   200→   200→
   201→   201→  // BYPASS FIX: Track GPS-verified values — if user edits city/state/pincode after GPS verify, reset
   202→   202→  const gpsVerifiedRef = useRef<{ city: string; state: string; pincode: string } | null>(null);
   203→   203→  useEffect(() => {
   204→   204→    if (gpsState === "verified") {
   205→   205→      gpsVerifiedRef.current = { city: address.city, state: address.state, pincode: address.pincode };
   206→   206→    }
   207→   207→  }, [gpsState]); // intentionally not depending on address to avoid re-trigger
   208→   208→
   209→   209→  useEffect(() => {
   210→   210→    // If GPS was verified and user changes city/state/pincode, reset GPS
   211→   211→    if (gpsState === "verified" && gpsVerifiedRef.current) {
   212→   212→      if (
   213→   213→        gpsVerifiedRef.current.city !== address.city ||
   214→   214→        gpsVerifiedRef.current.state !== address.state ||
   215→   215→        gpsVerifiedRef.current.pincode !== address.pincode
   216→   216→      ) {
   217→   217→        setGpsState("idle");
   218→   218→        gpsVerifiedRef.current = null;
   219→   219→      }
   220→   220→    }
   221→   221→  }, [address.city, address.state, address.pincode, gpsState]);
   222→   222→
   223→   223→  // C3 FIX: Auth guard — redirect to login if not authenticated
   224→   224→  useEffect(() => {
   225→   225→    if (!authLoading && !isAuthenticated) {
   226→   226→      router.replace("/login?redirect=/checkout");
   227→   227→    }
   228→   228→  }, [authLoading, isAuthenticated, router]);
   229→   229→
   230→   230→  // C2 FIX: COD max amount enforcement
   231→   231→  const codExceedsLimit = paymentMethod === "cod" && total > COD_MAX_AMOUNT;
   232→   232→
   233→   233→  // Empty cart guard
   234→   234→  if (itemCount === 0 && !isPlacing) {
   235→   235→    return (
   236→   236→      <Container className="py-16">
   237→   237→        <div className="text-center space-y-4">
   238→   238→          <div className="size-16 rounded-full bg-[#F3F8F1] flex items-center justify-center mx-auto">
   239→   239→            <ShoppingCart className="size-8 text-[#1A6B3C]" aria-hidden="true" />
   240→   240→          </div>
   241→   241→          <h1 className="text-xl font-bold text-gray-900">Your cart is empty</h1>
   242→   242→          <p className="text-sm text-slate-500">Add some products before checking out.</p>
   243→   243→          <Button asChild className="bg-[#1A6B3C] hover:bg-[#16A34A] gap-2"><Link href="/shop">Browse Shop</Link></Button>
   244→   244→        </div>
   245→   245→      </Container>
   246→   246→    );
   247→   247→  }
   248→   248→
   249→   249→  const validateAddress = () => {
   250→   250→    const errs: Record<string, string> = {};
   251→   251→    if (!address.fullName.trim()) errs.fullName = "Name is required";
   252→   252→    if (!address.phone.trim() || !/^[6-9]\d{9}$/.test(address.phone.replace(/\D/g, ""))) errs.phone = "Enter a valid 10-digit phone number";
   253→   253→    if (!address.addressLine1.trim()) errs.addressLine1 = "Address is required";
   254→   254→    if (!address.city.trim()) errs.city = "City is required";
   255→   255→    if (!address.state.trim()) errs.state = "State is required";
   256→   256→    if (!isValidPincode(address.pincode)) errs.pincode = "Enter a valid 6-digit pincode";
   257→   257→    // BYPASS FIX: Require GPS verification for new addresses (not for saved addresses)
   258→   258→    if (showNewAddressForm && !selectedAddressId && !gpsVerified) {
   259→   259→      errs.gps = "GPS verification is required for new addresses";
   260→   260→    }
   261→   261→    setAddressErrors(errs);
   262→   262→    return Object.keys(errs).length === 0;
   263→   263→  };
   264→   264→
   265→   265→  const handleNext = () => {
   266→   266→    if (step === 0 && !validateAddress()) return;
   267→   267→    setStep((s) => Math.min(s + 1, STEPS.length - 1));
   268→   268→  };
   269→   269→
   270→   270→  const handlePlaceOrder = async () => {
   271→   271→    // C2 FIX: Enforce COD max amount
   272→   272→    if (paymentMethod === "cod" && total > COD_MAX_AMOUNT) {
   273→   273→      appToast.error("COD limit exceeded", `Cash on Delivery is only available for orders up to ₹${COD_MAX_AMOUNT}. Please choose online payment.`);
   274→   274→      return;
   275→   275→    }
   276→   276→    setIsPlacing(true);
   277→   277→    try {
   278→   278→      const order = await createOrder({
   279→   279→        items: items.map((i) => ({ productId: i.productId, name: i.name, slug: i.slug, price: i.price, image: i.image, quantity: i.quantity, variantId: i.variantId })),
   280→   280→        subtotal, shipping, discount: couponDiscount, tax, total,
   281→   281→        address, paymentMethod, notes: notes.trim() || undefined,
   282→   282→      });
   283→   283→
   284→   284→      // Only clear cart + redirect on genuine success (createOrder throws on failure)
   285→   285→      clearCart();
   286→   286→      appToast.success("Order placed!", `Order ${order.orderNumber} confirmed`);
   287→   287→      router.push(`/order-confirmation/${order.id}`);
   288→   288→      // D3: isPlacing is NOT reset — page navigates away, so it's fine
   289→   289→      // (the next page mount will have a fresh state)
   290→   290→    } catch (err) {
   291→   291→      console.error("[checkout] createOrder failed:", err);
   292→   292→      // A7 FIX: Show the actual error message from the API; cart is NOT cleared
   293→   293→      const message = err instanceof Error ? err.message : "Could not place your order. Please try again.";
   294→   294→      appToast.error("Order failed", message);
   295→   295→      setIsPlacing(false);
   296→   296→    }
   297→   297→  };
   298→   298→
   299→   299→  return (
   300→   300→    <Container className="py-6 md:py-10">
   301→   301→      {/* Stepper */}
   302→   302→      <div className="flex items-center justify-center gap-2 mb-8">
   303→   303→        {STEPS.map((label, i) => (
   304→   304→          <div key={label} className="flex items-center gap-2 animate-scale-in" style={{ animationDelay: `${i * 80}ms` }}>
   305→   305→            <div className={cn("flex items-center gap-2 px-3 py-1.5 rounded-full text-sm font-medium transition-colors", i === step ? "bg-[#1A6B3C] text-white" : i < step ? "bg-green-100 text-green-700" : "bg-slate-100 text-slate-500")}>
   306→   306→              {i < step ? <Check className="size-3.5" /> : <span className="size-5 rounded-full flex items-center justify-center text-xs">{i + 1}</span>}
   307→   307→              {label}
   308→   308→            </div>
   309→   309→            {i < STEPS.length - 1 && <ChevronRight className="size-4 text-slate-300" />}
   310→   310→          </div>
   311→   311→        ))}
   312→   312→      </div>
   313→   313→
   314→   314→      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6 lg:gap-8">
   315→   315→        {/* Left: Step content */}
   316→   316→        <div className="lg:col-span-2 space-y-4">
   317→   317→          {/* Step 1: Address */}
   318→   318→          {step === 0 && (
   319→   319→            <div className="bg-white border border-slate-200 rounded-xl p-5 space-y-4">
   320→   320→              <h2 className="text-base font-bold text-[#1A6B3C] flex items-center gap-2"><MapPin className="size-5" />Delivery Address</h2>
   321→   321→              <Separator />
   322→   322→
   323→   323→              {/* Saved Addresses Section */}
   324→   324→              {!addressesLoading && addresses.length > 0 && (
   325→   325→                <div className="space-y-3">
   326→   326→                  <p className="text-sm font-semibold text-slate-700">Saved Addresses</p>
   327→   327→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   328→   328→                    {addresses.map((addr) => (
   329→   329→                      <button
   330→   330→                        key={addr.id}
   331→   331→                        type="button"
   332→   332→                        onClick={() => handleSelectAddress(addr.id)}
   333→   333→                        className={cn(
   334→   334→                          "text-left p-4 rounded-xl border-2 transition-all relative",
   335→   335→                          selectedAddressId === addr.id
   336→   336→                            ? "border-[#1A6B3C] bg-[#F3F8F1] shadow-sm"
   337→   337→                            : "border-slate-200 hover:border-[#1A6B3C]/30 bg-white",
   338→   338→                          !addr.gpsVerified && "opacity-60 cursor-not-allowed hover:border-slate-200"
   339→   339→                        )}
   340→   340→                      >
   341→   341→                        {selectedAddressId === addr.id && (
   342→   342→                          <div className="absolute top-3 right-3 size-5 rounded-full bg-[#1A6B3C] flex items-center justify-center">
   343→   343→                            <Check className="size-3 text-white" strokeWidth={3} />
   344→   344→                          </div>
   345→   345→                        )}
   346→   346→                        <div className="flex items-start gap-2 mb-2">
   347→   347→                          <div className="size-8 rounded-lg bg-[#1A6B3C]/10 flex items-center justify-center shrink-0">
   348→   348→                            <Home className="size-4 text-[#1A6B3C]" />
   349→   349→                          </div>
   350→   350→                          <div className="min-w-0 flex-1 pr-6">
   351→   351→                            <p className="text-sm font-bold text-slate-800 truncate">
   352→   352→                              {addr.fullName}
   353→   353→                              {addr.isDefault && (
   354→   354→                                <span className="ml-2 text-[10px] font-semibold text-[#1A6B3C] bg-[#1A6B3C]/10 px-1.5 py-0.5 rounded-full">
   355→   355→                                  Default
   356→   356→                                </span>
   357→   357→                              )}
   358→   358→                            </p>
   359→   359→                            <p className="text-xs text-slate-500">{addr.label} · {addr.phone}</p>
   360→   360→                          </div>
   361→   361→                        </div>
   362→   362→                        <p className="text-xs text-slate-600 leading-relaxed">
   363→   363→                          {addr.houseNo}, {addr.locality}, {addr.city}, {addr.state} - {addr.pincode}
   364→   364→                        </p>
   365→   365→                        {addr.gpsVerified ? (
   366→   366→                          <p className="text-[10px] text-green-600 mt-1.5 flex items-center gap-1">
   367→   367→                            <ShieldCheck className="size-2.5" /> GPS Verified
   368→   368→                          </p>
   369→   369→                        ) : (
   370→   370→                          <p className="text-[10px] text-red-500 mt-1.5 flex items-center gap-1">
   371→   371→                            <AlertCircle className="size-2.5" /> Not GPS Verified — tap to fix
   372→   372→                          </p>
   373→   373→                        )}
   374→   374→                      </button>
   375→   375→                    ))}
   376→   376→
   377→   377→                    {/* Add New Address Card */}
   378→   378→                    <button
   379→   379→                      type="button"
   380→   380→                      onClick={handleAddNewAddress}
   381→   381→                      className={cn(
   382→   382→                        "p-4 rounded-xl border-2 border-dashed transition-all flex flex-col items-center justify-center gap-2 min-h-[120px]",
   383→   383→                        showNewAddressForm
   384→   384→                          ? "border-[#1A6B3C] bg-[#F3F8F1]"
   385→   385→                          : "border-slate-300 hover:border-[#1A6B3C]/50 text-slate-500 hover:text-[#1A6B3C]"
   386→   386→                      )}
   387→   387→                    >
   388→   388→                      <Plus className="size-6" />
   389→   389→                      <span className="text-sm font-medium">Add New Address</span>
   390→   390→                    </button>
   391→   391→                  </div>
   392→   392→                </div>
   393→   393→              )}
   394→   394→
   395→   395→              {/* Loading state */}
   396→   396→              {addressesLoading && (
   397→   397→                <div className="space-y-2">
   398→   398→                  <div className="h-4 bg-slate-100 rounded animate-pulse w-32" />
   399→   399→                  <div className="h-24 bg-slate-100 rounded animate-pulse" />
   400→   400→                </div>
   401→   401→              )}
   402→   402→
   403→   403→              {/* New Address Form (shown when "Add New" clicked OR no saved addresses) */}
   404→   404→              {(showNewAddressForm || addresses.length === 0) && (
   405→   405→                <div className="space-y-3 pt-2">
   406→   406→                  {addresses.length > 0 && (
   407→   407→                    <p className="text-sm font-semibold text-slate-700">Enter New Address</p>
   408→   408→                  )}
   409→   409→
   410→   410→                  {/* GPS Verification Button */}
   411→   411→                  <div className="p-3 bg-[#F3F8F1] rounded-lg border border-[#1A6B3C]/10">
   412→   412→                    <div className="flex items-center justify-between gap-2">
   413→   413→                      <div className="flex items-center gap-2">
   414→   414→                        {gpsVerified ? (
   415→   415→                          <ShieldCheck className="size-5 text-green-600" />
   416→   416→                        ) : gpsState === "detecting" || gpsState === "fetching" ? (
   417→   417→                          <Loader2 className="size-5 text-[#1A6B3C] animate-spin" />
   418→   418→                        ) : gpsState === "failed" ? (
   419→   419→                          <AlertCircle className="size-5 text-red-500" />
   420→   420→                        ) : (
   421→   421→                          <Navigation className="size-5 text-[#1A6B3C]" />
   422→   422→                        )}
   423→   423→                        <div>
   424→   424→                          <p className="text-sm font-medium text-slate-700">
   425→   425→                            {gpsVerified ? "Location Verified" : gpsState === "detecting" ? "Detecting location..." : gpsState === "fetching" ? "Fetching address..." : "GPS Verification"}
   426→   426→                          </p>
   427→   427→                          <p className="text-xs text-slate-500">
   428→   428→                            {gpsVerified ? "City, state, pincode auto-filled from GPS" : "Verify your delivery location (within 100m accuracy)"}
   429→   429→                          </p>
   430→   430→                        </div>
   431→   431→                      </div>
   432→   432→                      {!gpsVerified && gpsState !== "detecting" && gpsState !== "fetching" && (
   433→   433→                        <Button type="button" size="sm" variant="outline" className="border-[#1A6B3C] text-[#1A6B3C] gap-1.5 animate-pulse-ring" onClick={handleGPS}>
   434→   434→                          <Navigation className="size-3.5" /> Verify
   435→   435→                        </Button>
   436→   436→                      )}
   437→   437→                    </div>
   438→   438→                    {gpsError && <p className="text-xs text-red-500 mt-2">{gpsError}</p>}
   439→   439→                    {addressErrors.gps && !gpsVerified && (
   440→   440→                      <p className="text-xs text-red-500 mt-2 flex items-center gap-1">
   441→   441→                        <AlertCircle className="size-3.5 shrink-0" />{addressErrors.gps}
   442→   442→                      </p>
   443→   443→                    )}
   444→   444→                    {/* Set Location Manually — drag pin on map */}
   445→   445→                    {!gpsVerified && (
   446→   446→                      <div className="mt-2 pt-2 border-t border-slate-100">
   447→   447→                        <button
   448→   448→                          type="button"
   449→   449→                          onClick={() => setMapPickerOpen(true)}
   450→   450→                          className="text-xs text-[#1A6B3C] hover:underline font-medium flex items-center gap-1"
   451→   451→                        >
   452→   452→                          <MapIcon className="size-3.5" />
   453→   453→                          Set Location Manually on Map
   454→   454→                        </button>
   455→   455→                      </div>
   456→   456→                    )}
   457→   457→                  </div>
   458→   458→
   459→   459→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   460→   460→                    <div className="space-y-1.5"><Label htmlFor="fullName" className="text-sm">Full Name *</Label><Input id="fullName" value={address.fullName} onChange={(e) => setAddress({ ...address, fullName: e.target.value })} className="h-11" />{addressErrors.fullName && <p className="text-xs text-red-500">{addressErrors.fullName}</p>}</div>
   461→   461→                    {/* Phone field with +91 prefix built-in */}
   462→   462→                    <div className="space-y-1.5">
   463→   463→                      <Label htmlFor="phone" className="text-sm">Phone Number *</Label>
   464→   464→                      <div className="flex h-11 rounded-md border border-slate-200 overflow-hidden focus-within:ring-2 focus-within:ring-[#1A6B3C]/20 focus-within:border-[#1A6B3C]">
   465→   465→                        <span className="flex items-center px-3 bg-slate-50 text-sm font-medium text-slate-600 border-r border-slate-200">+91</span>
   466→   466→                        <input
   467→   467→                          id="phone"
   468→   468→                          type="tel"
   469→   469→                          inputMode="numeric"
   470→   470→                          maxLength={10}
   471→   471→                          placeholder="9876543210"
   472→   472→                          value={address.phone}
   473→   473→                          onChange={(e) => {
   474→   474→                            const digits = e.target.value.replace(/\D/g, "").slice(0, 10);
   475→   475→                            setAddress({ ...address, phone: digits });
   476→   476→                          }}
   477→   477→                          className="flex-1 px-3 text-sm bg-transparent outline-none"
   478→   478→                        />
   479→   479→                      </div>
   480→   480→                      {addressErrors.phone && <p className="text-xs text-red-500">{addressErrors.phone}</p>}
   481→   481→                    </div>
   482→   482→                  </div>
   483→   483→                  <div className="space-y-1.5"><Label htmlFor="addr1" className="text-sm">Address Line 1 *</Label><Input id="addr1" placeholder="House no, Building, Street" value={address.addressLine1} onChange={(e) => setAddress({ ...address, addressLine1: e.target.value })} className="h-11" />{addressErrors.addressLine1 && <p className="text-xs text-red-500">{addressErrors.addressLine1}</p>}</div>
   484→   484→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   485→   485→                    <div className="space-y-1.5"><Label htmlFor="addr2" className="text-sm">Address Line 2</Label><Input id="addr2" value={address.addressLine2} onChange={(e) => setAddress({ ...address, addressLine2: e.target.value })} className="h-11" /></div>
   486→   486→                    <div className="space-y-1.5"><Label htmlFor="landmark" className="text-sm">Landmark</Label><Input id="landmark" placeholder="Near..." value={address.landmark} onChange={(e) => setAddress({ ...address, landmark: e.target.value })} className="h-11" /></div>
   487→   487→                  </div>
   488→   488→                  <div className="grid grid-cols-1 sm:grid-cols-3 gap-3">
   489→   489→                    <div className="space-y-1.5"><Label htmlFor="city" className="text-sm">City *</Label><Input id="city" value={address.city} onChange={(e) => { setAddress({ ...address, city: e.target.value }); setGpsState("idle"); }} className="h-11" />{addressErrors.city && <p className="text-xs text-red-500">{addressErrors.city}</p>}</div>
   490→   490→                    <div className="space-y-1.5"><Label htmlFor="state" className="text-sm">State *</Label><Input id="state" value={address.state} onChange={(e) => { setAddress({ ...address, state: e.target.value }); setGpsState("idle"); }} className="h-11" />{addressErrors.state && <p className="text-xs text-red-500">{addressErrors.state}</p>}</div>
   491→   491→                    <div className="space-y-1.5"><Label htmlFor="pincode" className="text-sm">Pincode *</Label><Input id="pincode" inputMode="numeric" maxLength={6} placeholder="131001" value={address.pincode} onChange={(e) => { setAddress({ ...address, pincode: e.target.value.replace(/\D/g, "") }); setGpsState("idle"); }} className="h-11" />{addressErrors.pincode && <p className="text-xs text-red-500">{addressErrors.pincode}</p>}</div>
   492→   492→                  </div>
   493→   493→                </div>
   494→   494→              )}
   495→   495→
   496→   496→              {/* Link to manage addresses */}
   497→   497→              {addresses.length > 0 && (
   498→   498→                <div className="pt-2">
   499→   499→                  <Link href="/account/addresses" className="text-xs text-[#1A6B3C] hover:underline font-medium">
   500→   500→                    Manage saved addresses →
   501→   501→                  </Link>
   502→   502→                </div>
   503→   503→              )}
   504→   504→            </div>
   505→   505→          )}
   506→   506→
   507→   507→          {/* Step 2: Review */}
   508→   508→          {step === 1 && (
   509→   509→            <div className="bg-white border border-slate-200 rounded-xl p-5 space-y-4">
   510→   510→              <h2 className="text-base font-bold text-[#1A6B3C]">Review Your Order</h2>
   511→   511→              <Separator />
   512→   512→              {/* Delivery address summary */}
   513→   513→              <div className="p-3 bg-[#F3F8F1] rounded-lg">
   514→   514→                <p className="text-xs font-semibold text-slate-500 uppercase mb-1">Delivering To</p>
   515→   515→                <p className="text-sm font-medium text-slate-800">{address.fullName} · {address.phone}</p>
   516→   516→                <p className="text-sm text-slate-600">{address.addressLine1}{address.addressLine2 ? `, ${address.addressLine2}` : ""}, {address.city}, {address.state} - {address.pincode}</p>
   517→   517→              </div>
   518→   518→              {/* Items */}
   519→   519→              <div className="space-y-3">
   520→   520→                {items.map((item) => (
   521→   521→                  <div key={item.id} className="flex gap-3 items-center">
   522→   522→                    <div className="relative size-14 rounded-lg overflow-hidden bg-slate-50 shrink-0">
